rate_date,currency_code,currency_name,exchange_rate,is_major
2025-01-01,USD,US Dollar,1.000000,true
2025-01-01,EUR,Euro,0.9656,true
2025-01-01,GBP,British Pound,0.8050,true
2025-01-01,JPY,Japanese Yen,157.32,true
2025-01-01,CAD,Canadian Dollar,1.4385,true
2025-01-01,AUD,Australian Dollar,1.6095,true
2025-01-01,CHF,Swiss Franc,0.9065,true
2025-01-01,INR,Indian Rupee,85.65,true
2025-01-01,BRL,Brazilian Real,6.18,false
2025-01-01,PLN,Polish Zloty,4.10,false
2025-01-01,SEK,Swedish Krona,11.02,false
2025-01-01,MXN,Mexican Peso,20.45,false
2025-01-01,SGD,Singapore Dollar,1.3620,false
2025-01-01,ILS,Israeli Shekel,3.65,false
2025-01-01,UAH,Ukrainian Hryvnia,41.85,false
2025-01-01,ARS,Argentine Peso,1025.50,false
2025-01-01,CNY,Chinese Yuan,7.30,false
2025-01-01,KRW,South Korean Won,1470.25,false
2025-01-01,NZD,New Zealand Dollar,1.7720,false
2025-01-01,ZAR,South African Rand,18.82,false
2025-02-01,USD,US Dollar,1.000000,true
2025-02-01,EUR,Euro,0.9729,true
2025-02-01,GBP,British Pound,0.8125,true
2025-02-01,JPY,Japanese Yen,155.18,true
2025-02-01,CAD,Canadian Dollar,1.4520,true
2025-02-01,AUD,Australian Dollar,1.6245,true
2025-02-01,CHF,Swiss Franc,0.9125,true
2025-02-01,INR,Indian Rupee,86.12,true
2025-02-01,BRL,Brazilian Real,5.95,false
2025-02-01,PLN,Polish Zloty,4.05,false
2025-02-01,SEK,Swedish Krona,10.92,false
2025-02-01,MXN,Mexican Peso,20.62,false
2025-02-01,SGD,Singapore Dollar,1.3580,false
2025-02-01,ILS,Israeli Shekel,3.62,false
2025-02-01,UAH,Ukrainian Hryvnia,42.15,false
2025-02-01,ARS,Argentine Peso,1058.75,false
2025-02-01,CNY,Chinese Yuan,7.28,false
2025-02-01,KRW,South Korean Won,1458.50,false
2025-02-01,NZD,New Zealand Dollar,1.7850,false
2025-02-01,ZAR,South African Rand,18.65,false
2025-03-01,USD,US Dollar,1.000000,true
2025-03-01,EUR,Euro,0.9620,true
2025-03-01,GBP,British Pound,0.7945,true
2025-03-01,JPY,Japanese Yen,150.42,true
2025-03-01,CAD,Canadian Dollar,1.4385,true
